name,value
Tag,macros
Tag,macros-on-open
Tag,emotet-doc
Tag,emotet
Tag,generated-doc
Tag,opendir
Tag,loader
Tag,trojan
Family,macros-on-open
Family,emotet
Family,loader
Family,macros
Family,opendir
Family,generated-doc
Family,emotet-doc
Category,trojan
SHA1,b44a2a7375a198512f3e5492f8ebae335423cb2b
SHA1,783B3600AC030000010000000000000000000000
Filepath,C:\Program
Filepath,C:\Users\admin\AppData\Local\Temp\f35cb51c342732f138ad7e9509ec203a.doc
Filepath,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Filepath,C:\Users\admin\C2lbljj\H6l39r1\Z1xbo_.exe
Filepath,C:\Users\admin\AppData\Local\netsh\cfgmgr32.exe
Filepath,C:\Users\admin\Documents\fathercommunities.rtf
Filepath,C:\Users\admin\Documents\proceduresmakes.rtf
Filepath,C:\Users\admin\Desktop\consumercontent.rtf
Filepath,C:\Users\admin\Desktop\japanesemanagement.rtf
Filepath,C:\Users\admin\Desktop\evertarget.rtf
Filepath,C:\Users\admin\Documents\senserichard.rtf
Filepath,C:\Users\admin\Documents\copyrightinteresting.rtf
Filepath,C:\Users\admin\Documents\comeareas.rtf
Filepath,C:\Users\admin\Documents
Filepath,C:\Users\admin\Desktop\txbag.rtf
Filepath,C:\Users\admin\Desktop\oneright.rtf
Filepath,C:\Users\admin\Desktop\bloodsupplies.rtf
Filepath,C:\Users\admin\Documents\blockfrancisco.rtf
Filepath,C:\Users\admin\Downloads
Filepath,C:\Users\admin\Documents\secondcopy.rtf
Filepath,C:\Users\admin\AppData\Local\Temp\VBE\MSForms.exd
Filepath,C:\Users\admin\AppData\Local\Temp\VBE
Filepath,C:\Users\admin\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\d93f411851d7c929.customDestinations-ms
Filepath,C:\Users\admin\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\6FDDDUST4TGX4XVADR5L.temp
Filepath,C:\Users\admin\AppData\Local\Temp
Filepath,C:\Users\admin\AppData\Roaming\Microsoft\Templates
Filepath,C:\Users\admin\AppData\Local\Temp\CVRD369.tmp.cvr
URL,https://app.any.run/tasks/7744cd32-911d-4ca4-8b7f-6255fd0b868b
URL,http://yolticaxcan.com/cgi-bin/T7nT
URL,http://115.176.16.221/43mQg/e2JkPjjkmX/8ObvwaFcoWh/9Wd7UppGig/WMnaY/4mJ2F
IP,26.0.0.131
IP,1.3.34.7
IP,8.0.920.14
